City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,59.05,67,100,3,AU,1635354413
1,puerto ayora,-0.7393,-90.3518,75.16,92,95,5.01,EC,1635354521
2,ushuaia,-54.8,-68.3,55.06,41,20,14.97,AR,1635354588
3,torbay,47.6666,-52.7314,44.58,74,100,3,CA,1635354588
4,sitka,57.0531,-135.33,46.29,81,90,4.61,US,1635354588
5,mataura,-46.1927,168.8643,46.71,98,56,2.33,NZ,1635354589
6,rikitea,-23.1203,-134.9692,73.08,78,83,5.93,PF,1635354475
7,castro,-24.7911,-50.0119,70.32,73,84,6.73,BR,1635354575
8,albany,42.6001,-73.9662,58.8,69,95,11.43,US,1635354589
9,dikson,73.5069,80.5464,7.5,92,59,3.31,RU,1635354476
10,klaksvik,62.2266,-6.589,49.12,78,39,17.11,FO,1635354589
11,butia,-30.1197,-51.9622,90.41,29,0,6.06,BR,1635354589
12,portland,45.5234,-122.6762,55.47,91,75,1.01,US,1635354296
13,mungaa,-4.9667,34.8833,74.64,39,68,11.36,TZ,1635354590
14,sao joao da barra,-21.6403,-41.0511,82.49,80,78,13.58,BR,1635354590
15,norman wells,65.282,-126.8329,24.82,93,100,4.94,CA,1635354590
16,leningradskiy,69.3833,178.4167,9.7,93,100,20.87,RU,1635354465
17,bredasdorp,-34.5322,20.0403,71.28,88,100,14.43,ZA,1635354591
18,carnarvon,-24.8667,113.6333,66.27,59,90,12.66,AU,1635354591
19,kangaatsiaq,68.3065,-53.4641,18.57,62,100,6.87,GL,1635354496
20,itacare,-14.2775,-38.9967,80.92,70,11,12.08,BR,1635354591
21,pevek,69.7008,170.3133,10.13,94,100,12.84,RU,1635354591
22,atuona,-9.8,-139.0333,77.63,69,33,15.03,PF,1635354592
23,marawi,7.9986,124.2928,64.65,96,100,3.33,PH,1635354592
24,tuatapere,-46.1333,167.6833,49.39,95,52,1.9,NZ,1635354592
25,vaini,-21.2,-175.2,73.56,88,75,8.05,TO,1635354471
26,new norfolk,-42.7826,147.0587,58.71,47,100,3.44,AU,1635354593
27,nikolskoye,59.7035,30.7861,48.87,86,100,7.38,RU,1635354492
28,evensk,61.95,159.2333,5.4,79,3,7.29,RU,1635354593
29,isangel,-19.55,169.2667,75.54,89,100,4.92,VU,1635354593
30,tiksi,71.6872,128.8694,10.51,95,100,3.91,RU,1635354594
31,labuan,5.2767,115.2417,77.16,76,94,2.89,MY,1635354594
32,busselton,-33.65,115.3333,47.05,85,26,10.11,AU,1635354594
33,nalut,30.3333,10.85,71.31,37,5,8.84,LY,1635354595
34,meulaboh,4.1363,96.1285,74.62,93,100,5.99,ID,1635354595
35,fernandopolis,-20.2839,-50.2464,78.1,71,100,4.59,BR,1635354595
36,avarua,-21.2078,-159.775,71.65,88,75,3.44,CK,1635354478
37,rovaniemi,66.5,25.7167,29.61,93,90,12.66,FI,1635354595
38,mar del plata,-38.0023,-57.5575,77.02,65,0,9.22,AR,1635354596
39,la palma,33.8464,-118.0467,77.95,58,1,1.01,US,1635354596
40,jamestown,42.097,-79.2353,56.52,85,75,4,US,1635354354
41,scarborough,54.2797,-0.4044,62.08,77,100,5.99,GB,1635354596
42,barrow,71.2906,-156.7887,21.22,86,90,9.22,US,1635354597
43,deputatskiy,69.3,139.9,-0.11,98,100,1.48,RU,1635354597
44,chulman,56.8479,124.9104,16.41,95,89,2.98,RU,1635354597
45,abu dhabi,24.4667,54.3667,84.31,61,0,4.61,AE,1635354341
46,namatanai,-3.6667,152.4333,80.06,80,45,6.8,PG,1635354597
47,harnosand,62.6323,17.9379,37.42,82,62,9.93,SE,1635354598
48,paamiut,61.994,-49.6678,32.52,71,23,12.44,GL,1635354598
49,hithadhoo,-0.6,73.0833,83.01,73,10,15.59,MV,1635354513
50,khatanga,71.9667,102.5,6.46,91,100,11.05,RU,1635354598
51,berlevag,70.8578,29.0864,28.35,74,40,11.5,NO,1635354599
52,grand-santi,4.25,-54.3833,92.89,40,58,3.09,GF,1635354599
53,cabo san lucas,22.8909,-109.9124,85.51,59,1,1.99,MX,1635354509
54,tevaitoa,-16.7833,-151.5,78.87,78,73,6.8,PF,1635354599
55,pangnirtung,66.1451,-65.7125,28.78,88,72,5.97,CA,1635354600
56,buala,-8.145,159.5921,79.95,83,53,7.11,SB,1635354600
57,nelson bay,-32.7167,152.15,64.99,97,100,4.7,AU,1635354601
58,saint-philippe,-21.3585,55.7679,72.99,78,53,10.33,RE,1635354601
59,quang ngai,15.1167,108.8,75.16,93,100,2.44,VN,1635354602
60,huarmey,-10.0681,-78.1522,71.11,70,32,11.27,PE,1635354602
61,mareeba,-17,145.4333,72.32,93,51,4.18,AU,1635354603
62,naze,28.3667,129.4833,66.94,63,15,12.91,JP,1635354501
63,bluff,-46.6,168.3333,52.25,87,46,5.91,NZ,1635354603
64,kosh-agach,50,88.6667,29.14,68,100,2.95,RU,1635354604
65,hilo,19.7297,-155.09,82.27,72,75,5.75,US,1635354365
66,airai,-8.9266,125.4092,62.53,86,92,1.63,TL,1635354417
67,port alfred,-33.5906,26.891,67.01,81,100,36.86,ZA,1635354487
68,sur,22.5667,59.5289,81,67,82,10.63,OM,1635354605
69,port hardy,50.6996,-127.4199,44.78,93,75,6.91,CA,1635354605
70,ayan,56.45,138.1667,34.74,81,91,2.57,RU,1635354606
71,ribeira grande,38.5167,-28.7,68.4,73,40,14.97,PT,1635354607
72,florianopolis,-27.6146,-48.5012,85.41,57,0,12.66,BR,1635354607
73,puerto del rosario,28.5004,-13.8627,74.88,64,20,14.97,ES,1635354608
74,esperance,-33.8667,121.9,55.58,70,84,23.64,AU,1635354608
75,kiunga,-6.1219,141.2906,73.42,100,67,2.46,PG,1635354609
76,pacific grove,36.6177,-121.9166,66.63,78,1,1.99,US,1635354437
77,punta arenas,-53.15,-70.9167,55.51,47,0,36.82,CL,1635354488
78,amazar,53.858,120.875,32.31,72,83,3.33,RU,1635354609
79,tasiilaq,65.6145,-37.6368,33.96,67,31,5.91,GL,1635354609
80,roald,62.5833,6.1333,55.54,71,75,14.97,NO,1635354610
81,iqaluit,63.7506,-68.5145,31.69,88,78,2.82,CA,1635354610
82,iquique,-20.2208,-70.1431,66.24,64,11,8.28,CL,1635354587
83,canmore,51.0834,-115.3521,44.82,66,37,7.9,CA,1635354610
84,hasaki,35.7333,140.8333,57.6,87,99,7.63,JP,1635354611
85,esmeraldas,-19.7625,-44.3139,83.26,49,88,7.67,BR,1635354611
86,burns lake,54.2331,-125.7533,36.88,86,57,6.55,CA,1635354611
87,neryungri,56.6709,124.6491,18.19,92,87,3.51,RU,1635354611
88,kapaa,22.0752,-159.319,71.58,100,1,5.75,US,1635354497
89,east london,-33.0153,27.9116,66.99,82,100,27.16,ZA,1635354467
90,ravar,31.2656,56.8055,60.67,27,0,5.39,IR,1635354612
91,chuy,-33.6971,-53.4616,84.38,46,0,5.21,UY,1635354612
92,tshikapa,-6.4167,20.8,76.19,76,86,2.71,CD,1635354612
93,pemba,-12.974,40.5178,78.98,78,14,10.94,MZ,1635354613
94,talnakh,69.4865,88.3972,-0.67,97,100,13.42,RU,1635354613
95,fort saint james,54.4333,-124.25,40.3,75,100,8.14,CA,1635354515
96,rio grande,-32.035,-52.0986,93.31,63,0,8.48,BR,1635354389
97,aquiraz,-3.9014,-38.3911,88.21,55,29,15.75,BR,1635354613
98,wilson,36.1501,-86.2833,64.38,57,1,8.05,US,1635354614
99,tavda,58.0425,65.2726,32.7,97,100,7.61,RU,1635354614
100,bengkulu,-3.8004,102.2655,76.12,87,100,2.98,ID,1635354499
101,thinadhoo,0.5333,72.9333,82.35,76,80,14.03,MV,1635354614
102,souillac,-20.5167,57.5167,74.35,78,20,5.75,MU,1635354476
103,hermanus,-34.4187,19.2345,71.8,86,100,8.37,ZA,1635354614
104,grand gaube,-20.0064,57.6608,74.37,67,0,3,MU,1635354615
105,patitirion,39.15,23.8667,60.28,65,63,14.97,GR,1635354615
106,bethel,41.3712,-73.414,59.11,77,90,1.01,US,1635354485
107,georgetown,5.4112,100.3354,82.89,83,20,2.3,MY,1635354449
108,northam,51.0333,-4.2167,60.1,85,89,22.06,GB,1635354615
109,fairbanks,64.8378,-147.7164,26.56,91,90,0,US,1635354616
110,cape town,-33.9258,18.4232,71.11,63,100,2.15,ZA,1635354616
111,bukama,-9.2,25.85,79.68,56,52,2.24,CD,1635354616
112,coruripe,-10.1256,-36.1756,83.14,61,7,12.95,BR,1635354617
113,varadero,23.1536,-81.2514,88.56,68,72,3.69,CU,1635354617
114,kupang,-10.1667,123.5833,80.2,79,42,6.62,ID,1635354617
115,kostomuksha,64.571,30.5767,30.49,97,100,4.99,RU,1635354617
116,prince rupert,54.3161,-130.3201,45.57,82,100,14.36,CA,1635354618
117,saskylakh,71.9167,114.0833,-12.64,100,100,2.3,RU,1635354551
118,kualakapuas,-3.0091,114.3876,77.16,93,96,1.72,ID,1635354618
119,dingle,10.9995,122.6711,75.63,94,100,5.57,PH,1635354618
120,butaritari,3.0707,172.7902,82.69,68,100,12.53,KI,1635354557
121,biak,-0.9131,122.8766,77.43,84,23,0.58,ID,1635354555
122,necochea,-38.5473,-58.7368,86.04,42,6,6.06,AR,1635354619
123,victoria,22.2855,114.1577,78.85,81,92,1.01,HK,1635354619
124,ossora,59.2353,163.0719,19.4,93,94,4.32,RU,1635354619
125,kasongo,-4.45,26.6667,71.04,83,28,3.06,CD,1635354619
126,yellowknife,62.456,-114.3525,39.42,100,90,3.44,CA,1635354620
127,coquimbo,-29.9533,-71.3436,62.67,73,51,7.96,CL,1635354530
128,labrea,-7.2586,-64.7981,89.53,57,97,2.73,BR,1635354620
129,gizo,-8.103,156.8419,82.69,78,23,9.19,SB,1635354620
130,san gabriel,34.0961,-118.1058,76.64,40,1,3,US,1635354584
131,half moon bay,37.4636,-122.4286,65.82,81,1,4.61,US,1635354620
132,pisco,-13.7,-76.2167,68.05,73,0,10.36,PE,1635354621
133,qaanaaq,77.484,-69.3632,20.93,94,100,10.38,GL,1635354514
134,anloga,5.7947,0.8973,82.22,73,51,10.78,GH,1635354621
135,rancho palos verdes,33.7445,-118.387,75.94,57,1,1.99,US,1635354423
136,katsuura,35.1333,140.3,61.2,91,100,7.38,JP,1635354621
137,salisbury,51.0693,-1.7957,60.3,82,75,12.66,GB,1635354593
138,sobolevo,54.4299,31.8996,41.47,86,91,10.02,RU,1635354622
139,coos bay,43.3665,-124.2179,56.23,97,1,6.91,US,1635354622
140,vestmannaeyjar,63.4427,-20.2734,44.71,70,99,11.77,IS,1635354622
141,mount gambier,-37.8333,140.7667,55.31,94,90,6.91,AU,1635354622
142,madingou,-4.1536,13.55,72.18,96,100,3.65,CG,1635354623
143,viedma,-40.8135,-62.9967,91.24,12,7,4.92,AR,1635354469
144,sechura,-5.5569,-80.8222,77.59,56,94,11.43,PE,1635354623
145,vila velha,-20.3297,-40.2925,82.35,65,20,13.8,BR,1635354623
146,upernavik,72.7868,-56.1549,24.12,67,100,5.26,GL,1635354623
147,kavaratti,10.5669,72.642,81.54,76,45,7.76,IN,1635354624
148,ano mera,37.45,25.4,62.13,77,20,18.41,GR,1635354624
149,lebu,-37.6167,-73.65,58.26,75,4,15.88,CL,1635354474
150,provideniya,64.3833,-173.3,14.32,79,99,9.66,RU,1635354624
151,saldanha,-33.0117,17.9442,61.3,93,100,18.34,ZA,1635354599
152,geraldton,-28.7667,114.6,55.81,88,75,4.61,AU,1635354625
153,maxixe,-23.8597,35.3472,71.49,78,46,11.45,MZ,1635354625
154,udachnyy,66.4167,112.4,18.97,96,100,6.87,RU,1635354625
155,vardo,70.3705,31.1107,33.78,64,20,14.97,NO,1635354626
156,opotiki,-38.0833,177.2833,59.38,93,100,1.68,NZ,1635354626
157,saint anthony,45.0205,-93.218,52.25,74,90,5.01,US,1635354626
158,hovd,48.0056,91.6419,38.71,40,41,6.4,MN,1635354626
159,el centro,32.792,-115.563,77.85,26,1,4.61,US,1635354349
160,bandarbeyla,9.4942,50.8122,79.45,76,0,12.68,SO,1635354627
161,tabou,4.423,-7.3528,79.92,80,89,6.38,CI,1635354627
162,yakeshi,49.2833,120.7333,32.83,62,2,3.74,CN,1635354627
163,mizdah,31.4451,12.9801,68.23,58,9,11.7,LY,1635354628
164,cherskiy,68.75,161.3,-18.99,98,9,5.28,RU,1635354628
165,changli,39.7042,119.1506,51.3,46,10,5.17,CN,1635354628
166,tura,25.5198,90.2201,67.59,94,0,3.8,IN,1635354629
167,alpena,45.0617,-83.4327,50.32,85,90,1.99,US,1635354629
168,dores do indaia,-19.4633,-45.6017,83.52,47,82,6.29,BR,1635354629
169,tuktoyaktuk,69.4541,-133.0374,28.4,100,90,0,CA,1635354630
170,kelso,46.1468,-122.9084,54.45,95,90,5.75,US,1635354630
171,rocha,-34.4833,-54.3333,86.38,43,0,5.95,UY,1635354630
172,chokurdakh,70.6333,147.9167,2.88,90,100,5.73,RU,1635354587
173,honolulu,21.3069,-157.8583,73.56,77,40,3.44,US,1635354363
174,la sarre,48.8002,-79.1996,48.33,47,91,6.89,CA,1635354631
175,qinhuangdao,39.9317,119.5883,54.23,42,0,5.35,CN,1635354631
176,arraial do cabo,-22.9661,-42.0278,76.86,83,75,16.11,BR,1635354631
177,conil,44.9673,3.7177,43.81,74,2,2.48,FR,1635354632
178,gat,31.61,34.7642,73.4,58,0,8.41,IL,1635354632
179,port elizabeth,-33.918,25.5701,68.09,77,100,26.46,ZA,1635354632
180,la tuque,47.4334,-72.7824,50.43,51,100,8.75,CA,1635354632
181,saint-joseph,-21.3667,55.6167,71.98,78,42,7.36,RE,1635354633
182,telimele,10.9167,-13.3333,83.66,73,47,2.75,GN,1635354633
183,sabzevar,36.2126,57.6819,49.03,52,30,6.8,IR,1635354563
184,arequipa,-16.3989,-71.535,73.83,12,2,14.5,PE,1635354542
185,trezzano sul naviglio,45.4231,9.0664,61.2,53,0,1.99,IT,1635354633
186,kristiansund,63.1115,7.732,54.25,62,75,11.5,NO,1635354634
187,nara,34.6851,135.8049,60.08,80,0,1.25,JP,1635354634
188,gwadar,25.1216,62.3254,79.03,69,0,8.88,PK,1635354634
189,khasan,42.4308,130.6434,51.69,45,5,21.23,RU,1635354634
190,sakata,38.9167,139.855,60.35,76,47,15.28,JP,1635354635
191,ilulissat,69.2167,-51.1,15.82,48,40,5.75,GL,1635354551
192,college,64.8569,-147.8028,26.55,91,75,4.61,US,1635354635
193,acajutla,13.5928,-89.8275,91.74,76,19,4.7,SV,1635354635
194,svobodnyy,51.4,128.1333,33.4,84,2,7.34,RU,1635354636
195,galbinasi,45.0833,26.9167,51.01,50,1,4.43,RO,1635354636
196,aginskoye,51.1,114.53,35.6,63,20,4.47,RU,1635354636
197,mehamn,71.0357,27.8492,28.31,74,0,9.22,NO,1635354598
198,manaus,-3.1019,-60.025,81.1,89,40,9.22,BR,1635354616
199,thompson,55.7435,-97.8558,41.16,100,90,3.44,CA,1635354637
200,okato,-39.2,173.8833,57.42,98,100,4.43,NZ,1635354637
201,comodoro rivadavia,-45.8667,-67.5,76.86,23,0,29.93,AR,1635354637
202,pasni,25.2631,63.471,78.49,73,0,6.35,PK,1635354637
203,ixtapa,20.7,-105.2,83.43,79,90,2.3,MX,1635354527
204,kommunisticheskiy,61.6789,64.4819,25.79,80,100,8.08,RU,1635354638
205,kieta,-6.2167,155.6333,78.69,86,13,4.9,PG,1635354638
206,laguna,38.421,-121.4238,67.08,83,75,1.01,US,1635354638
207,vila,42.0304,-8.1588,60.33,59,6,3.83,PT,1635354639
208,hereford,52.0568,-2.7148,61.05,62,98,1.01,GB,1635354639
209,iquitos,-3.7481,-73.2472,82.44,74,75,5.75,PE,1635354639
210,vao,-22.6667,167.4833,72.77,83,79,9.64,NC,1635354639
211,oussouye,12.485,-16.5469,84.38,70,87,7.83,SN,1635354640
212,killybegs,54.6333,-8.45,56.91,89,100,8.5,IE,1635354640
213,ha tinh,18.3333,105.9,71.38,93,100,8.95,VN,1635354640
214,nanortalik,60.1432,-45.2371,38.26,59,0,4.47,GL,1635354517
215,goderich,43.7501,-81.7165,58.03,81,96,5.5,CA,1635354641
216,clinton,42.587,-82.9199,53.71,90,90,4.61,US,1635354477
217,salalah,17.0151,54.0924,78.89,78,0,0,OM,1635354506
218,aklavik,68.2191,-135.0107,27.32,93,100,5.5,CA,1635354641
219,port blair,11.6667,92.75,81.01,84,88,8.5,IN,1635354641
220,alice springs,-23.7,133.8833,76.55,44,70,5.75,AU,1635354642
221,chifeng,42.2683,118.9636,44.82,42,0,5.01,CN,1635354642
222,srednekolymsk,67.45,153.6833,-8.28,98,80,2.55,RU,1635354642
223,foki,56.693,54.3499,37,78,100,10.33,RU,1635354642
224,cabedelo,-6.9811,-34.8339,88.47,62,17,16.2,BR,1635354643
225,puerto madryn,-42.7692,-65.0385,75.31,34,46,9.13,AR,1635354643
226,shakawe,-18.3667,21.85,81.46,44,86,10.94,BW,1635354643
227,kampong thum,12.7111,104.8887,74.17,95,100,1.95,KH,1635354643
228,lasa,46.6166,10.7002,50.74,69,3,2.17,IT,1635354644
229,kavieng,-2.5744,150.7967,80.78,80,20,9.55,PG,1635354480
230,ponta do sol,32.6667,-17.1,74.71,66,24,2.66,PT,1635354493
231,tuy hoa,13.0833,109.3,76.86,92,98,4.79,VN,1635354644
232,port lincoln,-34.7333,135.8667,55.49,86,32,10.38,AU,1635354644
233,eyl,7.9803,49.8164,80.55,72,48,10.16,SO,1635354645
234,severobaykalsk,55.65,109.3167,35.42,86,83,2.71,RU,1635354645
235,chapais,49.7834,-74.8492,45.9,46,100,5.84,CA,1635354645
236,maumelle,34.8668,-92.4043,66.22,75,91,4,US,1635354568
237,bajil,15.0584,43.2851,86.5,51,33,8.68,YE,1635354646
238,brae,60.3964,-1.353,53.51,88,80,16.37,GB,1635354646
239,halifax,44.6453,-63.5724,50.47,92,100,8.01,CA,1635354424
240,zeya,53.75,127.2667,31.59,81,10,2.57,RU,1635354646
241,padang,-0.9492,100.3543,77.05,81,54,3.22,ID,1635354646
242,sorland,67.667,12.6934,44.46,88,100,19.64,NO,1635354647
243,clyde river,70.4692,-68.5914,28.65,83,100,4.16,CA,1635354580
244,vanimo,-2.6741,141.3028,79.32,86,99,3.98,PG,1635354647
245,amahai,-3.3333,128.9167,79.36,86,59,3.47,ID,1635354647
246,ahipara,-35.1667,173.1667,58.77,85,100,5.37,NZ,1635354621
247,kosonsoy,41.2561,71.5508,48.76,36,100,3.06,UZ,1635354648
248,longyearbyen,78.2186,15.6401,21.04,68,0,2.3,SJ,1635354648
249,noumea,-22.2763,166.4572,75.99,99,64,6.91,NC,1635354648
250,yichun,47.7,128.9,28.72,95,36,3.53,CN,1635354648
251,petropavlovsk-kamchatskiy,53.0452,158.6483,34.92,78,100,5.35,RU,1635354649
252,kalmunai,7.4167,81.8167,78.96,81,100,4.36,LK,1635354649
253,winneba,5.3511,-0.6231,80.6,77,33,9.24,GH,1635354649
254,tabuk,17.4189,121.4443,70.47,90,39,3.91,PH,1635354650
255,shingu,33.7333,135.9833,56.48,80,2,6.49,JP,1635354650
256,uitenhage,-33.7576,25.3971,67.41,71,100,18.77,ZA,1635354650
257,ancud,-41.8697,-73.8203,63.43,70,61,8.37,CL,1635354650
258,broken hill,-31.95,141.4333,76.15,24,79,16.62,AU,1635354603
259,road town,18.4167,-64.6167,86.09,66,20,10.36,VG,1635354651
260,bambous virieux,-20.3428,57.7575,74.21,78,20,5.75,MU,1635354651
261,omboue,-1.5746,9.2618,77.31,84,100,9.93,GA,1635354590
262,savelugu,9.6244,-0.8253,92.62,39,100,4.34,GH,1635354651
263,san patricio,28.017,-97.5169,87.03,18,46,25.66,US,1635354528
264,arlit,18.7369,7.3853,92.12,10,1,6.49,NE,1635354652
265,kralendijk,12.15,-68.2667,85.98,70,40,20.71,BQ,1635354652
266,buena vista,43.4203,-83.8986,51.98,92,90,5.75,US,1635354652
267,axim,4.8699,-2.2405,81.19,74,50,9.44,GH,1635354652
268,banjar,-8.19,114.9675,80.46,88,100,3.18,ID,1635354653
269,tromso,69.6496,18.957,37.42,52,40,10.36,NO,1635354653
270,alta floresta,-9.8756,-56.0861,85.96,65,98,1.99,BR,1635354653
271,kasane,-17.8167,25.15,87.03,26,71,6.49,BW,1635354654
272,mookane,-23.688,26.6595,76.5,45,94,17.43,BW,1635354654
273,warrington,53.3925,-2.5802,63.86,76,75,7,GB,1635354654
274,kodiak,57.79,-152.4072,35.11,48,1,3.44,US,1635354534
275,leshukonskoye,64.8989,45.7622,34.7,100,100,5.06,RU,1635354654
276,palu,-0.8917,119.8707,76.19,92,88,2.91,ID,1635354655
